time,median_arousal,median_valence
266.4,-0.040466666666666665,0.024266666666666666
266.8,0.008733333333333329,0.03353333333333333
267.2,0.025666666666666664,0.0436
267.6,0.0278,0.05486666666666666
268.0,0.028666666666666667,0.07206666666666667
268.4,0.03333333333333333,0.11553333333333334
268.8,0.0412,0.16513333333333333
269.2,0.051666666666666666,0.21299999999999997
269.6,0.06406666666666666,0.2531333333333333
270.0,0.0804,0.28733333333333333
270.4,0.10060000000000001,0.31553333333333333
270.8,0.11766666666666667,0.33126666666666665
271.2,0.1318,0.3212
271.6,0.1414,0.2985333333333333
272.0,0.13186666666666666,0.2688666666666667
272.4,0.12000000000000002,0.24180000000000001
272.8,0.11206666666666668,0.21986666666666665
273.2,0.10299999999999998,0.20213333333333333
273.6,0.08633333333333333,0.18993333333333334
274.0,0.037533333333333335,0.18339999999999998
274.4,-0.01486666666666667,0.16393333333333332
274.8,-0.050466666666666674,0.14553333333333335
275.2,-0.06839999999999999,0.13193333333333335
275.6,-0.06839999999999999,0.11546666666666666
276.0,-0.05093333333333334,0.10006666666666666
276.4,-0.021866666666666666,0.08626666666666667
279.32,0.0162,0.07519999999999999
279.72,0.0474,0.06686666666666666
280.12,0.05899999999999999,0.0554
280.52,0.08933333333333333,0.045066666666666665
280.92,0.0846,0.0346
281.32,0.074,0.024600000000000004
281.72,0.06513333333333333,0.013999999999999999
282.12,0.0582,0.003599999999999999
282.52,0.050333333333333334,-0.003933333333333334
282.92,0.0596,-0.005000000000000001
283.32,0.08286666666666667,-0.004133333333333334
283.72,0.11226666666666668,-0.010266666666666664
284.12,0.13613333333333333,-0.01626666666666667
284.52,0.15386666666666665,-0.01746666666666667
284.92,0.16486666666666666,-0.0124
285.32,0.17366666666666666,-0.003933333333333333
285.72,0.18566666666666667,0.0068000000000000005
286.12,0.19340000000000002,0.004466666666666666
286.52,0.19526666666666667,0.0023333333333333366
286.92,0.1966,0.0003333333333333348
287.32,0.1968666666666667,0.0017333333333333333
287.72,0.19786666666666666,0.006000000000000002
288.12,0.1992,0.005066666666666667
288.52,0.2018666666666667,-0.0063999999999999994
288.92,0.2058666666666667,-0.0218
289.32,0.20986666666666665,-0.03866666666666667
289.72,0.21293333333333334,-0.054400000000000004
290.12,0.20773333333333335,-0.05500000000000001
290.52,0.19766666666666668,-0.05526666666666667
290.92,0.18886666666666668,-0.056933333333333336
291.32,0.18,-0.05893333333333334
291.72,0.17133333333333334,-0.06093333333333334
292.12,0.16693333333333332,-0.06293333333333334
292.52,0.16306666666666667,-0.06493333333333333
292.92,0.15913333333333335,-0.06686666666666667
293.32,0.1538,-0.06786666666666667
293.72,0.14886666666666667,-0.06706666666666668
294.12,0.14773333333333333,-0.06353333333333333
294.52,0.1516,-0.05313333333333334
294.92,0.15646666666666667,-0.03
295.32,0.1587313432835821,-0.03
295.72,0.16035087719298247,-0.03
296.12,0.165,-0.026489361702127658
296.52,0.17310810810810812,-0.02027027027027027
296.92,0.18388888888888894,-0.013148148148148145
297.32,0.18999999999999997,-0.005588235294117642
297.72,0.1835714285714285,0.0
